CO323C00;MTACT893C00;29/11/2020;32773;1606645633_623;;;EUR;;1606645633
CO272C00;BAACT557C00;29/11/2020;43816;1606645633_796;;;EUR;;1606645633
CO204C00;BAACT795C00;29/11/2020;12190;1606645633_115;;;EUR;;1606645633
CO984C00;MTACT423C00;29/11/2020;45486;1606645633_421;;;EUR;;1606645633
CO694C00;AFACT319C00;29/11/2020;1124;1606645633_879;;;EUR;;1606645633
CO289C00;BAACT787C00;29/11/2020;40380;1606645633_911;;;EUR;;1606645633
CO764C00;MTACT887C00;29/11/2020;22249;1606645633_322;;;EUR;;1606645633
CO053C00;AFACT803C00;29/11/2020;42733;1606645633_548;;;EUR;;1606645633
CO852C00;AFACT428C00;29/11/2020;28269;1606645633_138;;;EUR;;1606645633
CO742C00;MTACT469C00;29/11/2020;3798;1606645633_131;;;EUR;;1606645633
CO244C00;BAACT402C00;29/11/2020;19580;1606645633_197;;;EUR;;1606645633
CO734C00;BAACT862C00;29/11/2020;2816;1606645633_14;;;EUR;;1606645633
CO409C00;BAACT811C00;29/11/2020;4391;1606645633_748;;;EUR;;1606645633
CO147C00;BAACT458C00;29/11/2020;8750;1606645633_607;;;EUR;;1606645633
CO973C00;BAACT598C00;29/11/2020;15245;1606645633_642;;;EUR;;1606645633
CO151C00;AFACT829C00;29/11/2020;18470;1606645633_839;;;EUR;;1606645633
CO915C00;AFACT840C00;29/11/2020;34735;1606645633_34;;;EUR;;1606645633
CO613C00;MTACT494C00;29/11/2020;46591;1606645633_503;;;EUR;;1606645633
CO615C00;MTACT080C00;29/11/2020;41564;1606645633_376;;;EUR;;1606645633
CO460C00;AFACT474C00;29/11/2020;2485;1606645633_208;;;EUR;;1606645633
CO250C00;AFACT643C00;29/11/2020;36304;1606645633_873;;;EUR;;1606645633
CO883C00;MTACT658C00;29/11/2020;3875;1606645633_311;;;EUR;;1606645633
CO188C00;MTACT999C00;29/11/2020;11034;1606645633_278;;;EUR;;1606645633
CO033C00;BAACT732C00;29/11/2020;45697;1606645633_504;;;EUR;;1606645633
CO173C00;BAACT942C00;29/11/2020;11555;1606645633_124;;;EUR;;1606645633
CO744C00;MTACT882C00;29/11/2020;30192;1606645633_216;;;EUR;;1606645633
CO417C00;AFACT983C00;29/11/2020;8035;1606645633_639;;;EUR;;1606645633
CO536C00;BAACT129C00;29/11/2020;589;1606645633_918;;;EUR;;1606645633
CO453C00;AFACT427C00;29/11/2020;7188;1606645633_454;;;EUR;;1606645633
