CO871C00;MTACT653C00;29/11/2020;38382;1606645594_351;;;EUR;;1606645594
CO453C00;AFACT426C00;29/11/2020;19976;1606645594_738;;;EUR;;1606645594
CO041C00;AFACT448C00;29/11/2020;36302;1606645594_561;;;EUR;;1606645594
CO662C00;BAACT970C00;29/11/2020;1318;1606645594_731;;;EUR;;1606645594
CO296C00;MTACT709C00;29/11/2020;35915;1606645594_92;;;EUR;;1606645594
CO106C00;BAACT639C00;29/11/2020;17873;1606645594_495;;;EUR;;1606645594
CO697C00;BAACT944C00;29/11/2020;11115;1606645594_72;;;EUR;;1606645594
CO449C00;MTACT967C00;29/11/2020;45384;1606645594_86;;;EUR;;1606645594
CO962C00;AFACT192C00;29/11/2020;25254;1606645594_58;;;EUR;;1606645594
CO683C00;MTACT775C00;29/11/2020;39027;1606645594_849;;;EUR;;1606645594
CO445C00;AFACT707C00;29/11/2020;11245;1606645594_894;;;EUR;;1606645594
CO015C00;MTACT362C00;29/11/2020;31715;1606645594_531;;;EUR;;1606645594
CO484C00;BAACT925C00;29/11/2020;46584;1606645594_389;;;EUR;;1606645594
CO452C00;BAACT410C00;29/11/2020;40507;1606645594_650;;;EUR;;1606645594
CO072C00;AFACT897C00;29/11/2020;25129;1606645594_12;;;EUR;;1606645594
CO290C00;BAACT759C00;29/11/2020;6146;1606645594_400;;;EUR;;1606645594
CO301C00;BAACT343C00;29/11/2020;15381;1606645594_500;;;EUR;;1606645594
CO148C00;BAACT019C00;29/11/2020;15608;1606645594_142;;;EUR;;1606645594
CO766C00;BAACT213C00;29/11/2020;29074;1606645594_114;;;EUR;;1606645594
CO460C00;AFACT652C00;29/11/2020;14124;1606645594_37;;;EUR;;1606645594
CO409C00;AFACT640C00;29/11/2020;8673;1606645594_180;;;EUR;;1606645594
CO291C00;BAACT404C00;29/11/2020;39336;1606645594_107;;;EUR;;1606645594
CO321C00;BAACT760C00;29/11/2020;38615;1606645594_252;;;EUR;;1606645594
CO267C00;BAACT768C00;29/11/2020;17472;1606645594_460;;;EUR;;1606645594
CO489C00;BAACT143C00;29/11/2020;12725;1606645594_59;;;EUR;;1606645594
CO455C00;AFACT427C00;29/11/2020;20719;1606645594_599;;;EUR;;1606645594
CO362C00;MTACT870C00;29/11/2020;5156;1606645594_706;;;EUR;;1606645594
CO906C00;AFACT933C00;29/11/2020;42628;1606645594_716;;;EUR;;1606645594
CO565C00;BAACT501C00;29/11/2020;22987;1606645594_801;;;EUR;;1606645594
CO717C00;BAACT847C00;29/11/2020;23124;1606645594_213;;;EUR;;1606645594
CO865C00;BAACT965C00;29/11/2020;35078;1606645594_136;;;EUR;;1606645594
CO219C00;BAACT056C00;29/11/2020;42501;1606645594_594;;;EUR;;1606645594
CO554C00;MTACT363C00;29/11/2020;45152;1606645594_861;;;EUR;;1606645594
CO475C00;AFACT370C00;29/11/2020;33553;1606645594_30;;;EUR;;1606645594
CO144C00;MTACT276C00;29/11/2020;25021;1606645594_451;;;EUR;;1606645594
CO570C00;MTACT109C00;29/11/2020;12512;1606645594_573;;;EUR;;1606645594
CO398C00;MTACT963C00;29/11/2020;43599;1606645594_700;;;EUR;;1606645594
CO083C00;MTACT526C00;29/11/2020;22293;1606645594_19;;;EUR;;1606645594
CO972C00;MTACT909C00;29/11/2020;29038;1606645594_144;;;EUR;;1606645594
CO656C00;BAACT506C00;29/11/2020;47575;1606645594_702;;;EUR;;1606645594
CO847C00;AFACT901C00;29/11/2020;4388;1606645594_424;;;EUR;;1606645594
CO142C00;MTACT953C00;29/11/2020;25162;1606645594_841;;;EUR;;1606645594
CO391C00;MTACT864C00;29/11/2020;22153;1606645594_415;;;EUR;;1606645594
CO701C00;MTACT377C00;29/11/2020;6397;1606645594_586;;;EUR;;1606645594
CO399C00;MTACT075C00;29/11/2020;26121;1606645594_91;;;EUR;;1606645594
CO700C00;AFACT475C00;29/11/2020;13123;1606645594_545;;;EUR;;1606645594
CO807C00;AFACT781C00;29/11/2020;44301;1606645594_193;;;EUR;;1606645594
CO341C00;MTACT830C00;29/11/2020;49561;1606645594_106;;;EUR;;1606645594
CO385C00;MTACT474C00;29/11/2020;30175;1606645594_721;;;EUR;;1606645594
CO997C00;BAACT712C00;29/11/2020;11189;1606645594_981;;;EUR;;1606645594
CO121C00;MTACT283C00;29/11/2020;8274;1606645594_567;;;EUR;;1606645594
CO535C00;MTACT173C00;29/11/2020;19301;1606645594_360;;;EUR;;1606645594
CO822C00;BAACT433C00;29/11/2020;19779;1606645594_445;;;EUR;;1606645594
CO334C00;MTACT464C00;29/11/2020;36041;1606645594_660;;;EUR;;1606645594
CO386C00;MTACT255C00;29/11/2020;46338;1606645594_208;;;EUR;;1606645594
CO932C00;BAACT973C00;29/11/2020;31354;1606645594_984;;;EUR;;1606645594
CO827C00;BAACT873C00;29/11/2020;19309;1606645594_605;;;EUR;;1606645594
CO928C00;MTACT271C00;29/11/2020;28135;1606645594_296;;;EUR;;1606645594
CO755C00;MTACT035C00;29/11/2020;30353;1606645594_871;;;EUR;;1606645594
CO069C00;AFACT818C00;29/11/2020;39022;1606645594_102;;;EUR;;1606645594
CO016C00;BAACT463C00;29/11/2020;8456;1606645594_640;;;EUR;;1606645594
CO951C00;BAACT799C00;29/11/2020;33922;1606645594_77;;;EUR;;1606645594
CO052C00;BAACT477C00;29/11/2020;49039;1606645594_605;;;EUR;;1606645594
CO823C00;BAACT055C00;29/11/2020;23805;1606645594_763;;;EUR;;1606645594
CO208C00;BAACT764C00;29/11/2020;48897;1606645594_558;;;EUR;;1606645594
CO298C00;BAACT222C00;29/11/2020;34606;1606645594_751;;;EUR;;1606645594
CO435C00;AFACT492C00;29/11/2020;29671;1606645594_25;;;EUR;;1606645594
CO400C00;MTACT003C00;29/11/2020;32704;1606645594_300;;;EUR;;1606645594
CO134C00;MTACT206C00;29/11/2020;39838;1606645594_638;;;EUR;;1606645594
CO553C00;AFACT112C00;29/11/2020;7124;1606645594_217;;;EUR;;1606645594
CO561C00;MTACT893C00;29/11/2020;5472;1606645594_745;;;EUR;;1606645594
CO578C00;AFACT157C00;29/11/2020;39809;1606645594_27;;;EUR;;1606645594
CO901C00;MTACT819C00;29/11/2020;3546;1606645594_665;;;EUR;;1606645594
CO579C00;MTACT215C00;29/11/2020;46331;1606645594_555;;;EUR;;1606645594
CO308C00;MTACT309C00;29/11/2020;24064;1606645594_708;;;EUR;;1606645594
CO757C00;MTACT038C00;29/11/2020;15476;1606645594_717;;;EUR;;1606645594
CO494C00;MTACT442C00;29/11/2020;3796;1606645594_323;;;EUR;;1606645594
CO085C00;BAACT507C00;29/11/2020;33013;1606645594_113;;;EUR;;1606645594
CO348C00;MTACT917C00;29/11/2020;25343;1606645594_367;;;EUR;;1606645594
CO878C00;BAACT628C00;29/11/2020;49260;1606645594_409;;;EUR;;1606645594
CO214C00;MTACT316C00;29/11/2020;9405;1606645594_814;;;EUR;;1606645594
CO043C00;AFACT160C00;29/11/2020;5001;1606645594_390;;;EUR;;1606645594
CO664C00;AFACT221C00;29/11/2020;38217;1606645594_498;;;EUR;;1606645594
CO192C00;BAACT727C00;29/11/2020;22297;1606645594_5;;;EUR;;1606645594
